ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,10,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738893.8333333334,738891.9999999999,1183,43836.9,deque([]),0,0,2024-01-06 19:42:00,-0.19198387015133428,0,43918.112290797566,43918.112290797566,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
11,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101EB60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101EB60>,11,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738893.8333333334,738891.9999999999,1183,43836.9,deque([]),0,0,2024-01-06 19:42:00,0.19198387015133428,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
12,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81255570>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81255570>,12,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738893.8333333334,738891.9999999999,1183,43836.9,deque([]),0,0,2024-01-06 19:42:00,0.19198387015133428,0,43694.2,43694.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
7,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8128EDA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8128EDA0>,7,None,"AutoOrderedDict([('pprice', 44100.406193560884), ('custom_order_id', 3), ('signal', original_index          2024-01-06 17:49:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          44100.406194
stop_loss                                 43994.2
take_profit                               44578.6
trigger_price                             44091.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 17:49:00+00:00, 2024-01-06 01:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 17:49:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738893.7083333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,0.09415646738405212,0,44091.6,44091.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09415646738405212,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
8,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81238250>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81238250>,8,None,"AutoOrderedDict([('pprice', 44100.406193560884), ('custom_order_id', 3), ('signal', original_index          2024-01-06 17:49:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          44100.406194
stop_loss                                 43994.2
take_profit                               44578.6
trigger_price                             44091.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 17:49:00+00:00, 2024-01-06 01:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 17:49:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738893.7083333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,-0.09415646738405212,0,43994.2,43994.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09415646738405212,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
9,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8123B850>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8123B850>,9,None,"AutoOrderedDict([('pprice', 44100.406193560884), ('custom_order_id', 3), ('signal', original_index          2024-01-06 17:49:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          44100.406194
stop_loss                                 43994.2
take_profit                               44578.6
trigger_price                             44091.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 17:49:00+00:00, 2024-01-06 01:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 17:49:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738893.7083333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,-0.09415646738405212,0,44578.600000000006,44578.600000000006,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09415646738405212,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,10,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738893.8333333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,-0.19198387015133428,0,43918.112290797566,43918.112290797566,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
11,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101EB60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101EB60>,11,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738893.8333333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,0.19198387015133428,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
12,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81255570>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81255570>,12,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738893.8333333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,0.19198387015133428,0,43694.2,43694.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019FFC2D90F0>,10,None,"AutoOrderedDict([('custom_order_id', 4), ('signal', original_index          2024-01-06 18:59:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43918.112291
stop_loss                                 43970.2
take_profit                               43694.2
trigger_price                             43924.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 18:59:00+00:00, 2024-01-06 04:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 18:59:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738893.8333333334,738891.9999999999,1184,43836.9,deque([]),0,0,2024-01-06 19:42:00,-0.19198387015133428,0,43918.112290797566,43918.112290797566,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8128E350>]),0,1,-0.19198387015133428,0.0,43918.112290797566,0.0,0.0,0.0,-8431.569167328198,0.0,None,0.0,-0.1919838701513343,43918.11229079757,None,
